 X: 0.00004316 | Y: 0.00000416 | Z: 0.00001745
 X: 0.00004348 | Y: 0.00000427 | Z: 0.00001760
 X: 0.00004319 | Y: 0.00000477 | Z: 0.00001760
 X: 0.00004322 | Y: 0.00000420 | Z: 0.00001769
 X: 0.00004293 | Y: 0.00000436 | Z: 0.00001740
 X: 0.00004321 | Y: 0.00000398 | Z: 0.00001737
 X: 0.00004342 | Y: 0.00000391 | Z: 0.00001762
 X: 0.00004316 | Y: 0.00000434 | Z: 0.00001760
 X: 0.00004311 | Y: 0.00000437 | Z: 0.00001759
 X: 0.00004307 | Y: 0.00000415 | Z: 0.00001745
 X: 0.00004297 | Y: 0.00000448 | Z: 0.00001749
 X: 0.00004299 | Y: 0.00000453 | Z: 0.00001743
 X: 0.00004302 | Y: 0.00000458 | Z: 0.00001748
 X: 0.00004299 | Y: 0.00000429 | Z: 0.00001739
 X: 0.00004297 | Y: 0.00000416 | Z: 0.00001756
 X: 0.00004314 | Y: 0.00000439 | Z: 0.00001745
 X: 0.00004314 | Y: 0.00000409 | Z: 0.00001748
 X: 0.00004318 | Y: 0.00000495 | Z: 0.00001733
 X: 0.00004309 | Y: 0.00000439 | Z: 0.00001757
 X: 0.00004322 | Y: 0.00000418 | Z: 0.00001739
 X: 0.00004296 | Y: 0.00000431 | Z: 0.00001746
 X: 0.00004326 | Y: 0.00000440 | Z: 0.00001735
 X: 0.00004328 | Y: 0.00000437 | Z: 0.00001761
 X: 0.00004326 | Y: 0.00000396 | Z: 0.00001770
 X: 0.00004305 | Y: 0.00000427 | Z: 0.00001738
 X: 0.00004308 | Y: 0.00000427 | Z: 0.00001751
 X: 0.00004310 | Y: 0.00000440 | Z: 0.00001752
 X: 0.00004319 | Y: 0.00000430 | Z: 0.00001751
 X: 0.00004293 | Y: 0.00000439 | Z: 0.00001737
 X: 0.00004298 | Y: 0.00000418 | Z: 0.00001752
 X: 0.00004312 | Y: 0.00000465 | Z: 0.00001753
 X: 0.00004315 | Y: 0.00000460 | Z: 0.00001746
 X: 0.00004314 | Y: 0.00000438 | Z: 0.00001749
 X: 0.00004294 | Y: 0.00000433 | Z: 0.00001736
 X: 0.00004322 | Y: 0.00000423 | Z: 0.00001756
 X: 0.00004326 | Y: 0.00000423 | Z: 0.00001745
 X: 0.00004311 | Y: 0.00000422 | Z: 0.00001746
 X: 0.00004306 | Y: 0.00000450 | Z: 0.00001749
 X: 0.00004292 | Y: 0.00000422 | Z: 0.00001731
 X: 0.00004316 | Y: 0.00000432 | Z: 0.00001758
 X: 0.00004313 | Y: 0.00000406 | Z: 0.00001744
 X: 0.00004306 | Y: 0.00000431 | Z: 0.00001744
 X: 0.00004326 | Y: 0.00000398 | Z: 0.00001761
 X: 0.00004303 | Y: 0.00000430 | Z: 0.00001750
 X: 0.00004305 | Y: 0.00000408 | Z: 0.00001741
 X: 0.00004285 | Y: 0.00000427 | Z: 0.00001711
 X: 0.00004335 | Y: 0.00000383 | Z: 0.00001747
 X: 0.00004329 | Y: 0.00000409 | Z: 0.00001750
 X: 0.00004310 | Y: 0.00000411 | Z: 0.00001734
 X: 0.00004301 | Y: 0.00000417 | Z: 0.00001733
 X: 0.00004329 | Y: 0.00000450 | Z: 0.00001747
 X: 0.00004320 | Y: 0.00000431 | Z: 0.00001760
 X: 0.00004309 | Y: 0.00000436 | Z: 0.00001735
 X: 0.00004306 | Y: 0.00000427 | Z: 0.00001758
 X: 0.00004332 | Y: 0.00000433 | Z: 0.00001752
 X: 0.00004348 | Y: 0.00000410 | Z: 0.00001758
 X: 0.00004272 | Y: 0.00000431 | Z: 0.00001735
 X: 0.00004304 | Y: 0.00000437 | Z: 0.00001738
 X: 0.00004309 | Y: 0.00000447 | Z: 0.00001746
 X: 0.00004307 | Y: 0.00000433 | Z: 0.00001754
 X: 0.00004304 | Y: 0.00000434 | Z: 0.00001746
 X: 0.00004331 | Y: 0.00000468 | Z: 0.00001763
 X: 0.00004290 | Y: 0.00000460 | Z: 0.00001744
 X: 0.00004322 | Y: 0.00000413 | Z: 0.00001740
 X: 0.00004319 | Y: 0.00000457 | Z: 0.00001760
 X: 0.00004300 | Y: 0.00000416 | Z: 0.00001738
 X: 0.00004324 | Y: 0.00000426 | Z: 0.00001758
 X: 0.00004324 | Y: 0.00000422 | Z: 0.00001764
 X: 0.00004304 | Y: 0.00000450 | Z: 0.00001758
 X: 0.00004324 | Y: 0.00000427 | Z: 0.00001764
 X: 0.00004316 | Y: 0.00000405 | Z: 0.00001741
 X: 0.00004312 | Y: 0.00000421 | Z: 0.00001751
 X: 0.00004306 | Y: 0.00000411 | Z: 0.00001741
 X: 0.00004316 | Y: 0.00000429 | Z: 0.00001762
 X: 0.00004301 | Y: 0.00000416 | Z: 0.00001736
 X: 0.00004282 | Y: 0.00000428 | Z: 0.00001749
 X: 0.00004329 | Y: 0.00000437 | Z: 0.00001762
 X: 0.00004324 | Y: 0.00000441 | Z: 0.00001755
 X: 0.00004316 | Y: 0.00000423 | Z: 0.00001754
 X: 0.00004323 | Y: 0.00000437 | Z: 0.00001757
 X: 0.00004309 | Y: 0.00000428 | Z: 0.00001735
 X: 0.00004289 | Y: 0.00000421 | Z: 0.00001743
 X: 0.00004295 | Y: 0.00000429 | Z: 0.00001741
 X: 0.00004328 | Y: 0.00000432 | Z: 0.00001749
 X: 0.00004292 | Y: 0.00000423 | Z: 0.00001745
 X: 0.00004295 | Y: 0.00000448 | Z: 0.00001746
 X: 0.00004314 | Y: 0.00000438 | Z: 0.00001754
 X: 0.00004305 | Y: 0.00000420 | Z: 0.00001743
 X: 0.00004318 | Y: 0.00000410 | Z: 0.00001744
 X: 0.00004309 | Y: 0.00000396 | Z: 0.00001742
 X: 0.00004320 | Y: 0.00000443 | Z: 0.00001753
 X: 0.00004300 | Y: 0.00000434 | Z: 0.00001746
 X: 0.00004336 | Y: 0.00000418 | Z: 0.00001781
 X: 0.00004338 | Y: 0.00000397 | Z: 0.00001750
 X: 0.00004282 | Y: 0.00000429 | Z: 0.00001728
 X: 0.00004311 | Y: 0.00000438 | Z: 0.00001752
 X: 0.00004298 | Y: 0.00000453 | Z: 0.00001743
 X: 0.00004313 | Y: 0.00000435 | Z: 0.00001756
 X: 0.00004312 | Y: 0.00000488 | Z: 0.00001743
 X: 0.00004325 | Y: 0.00000415 | Z: 0.00001730
 X: 0.00004336 | Y: 0.00000419 | Z: 0.00001763
 X: 0.00004301 | Y: 0.00000439 | Z: 0.00001752
 X: 0.00004309 | Y: 0.00000430 | Z: 0.00001758
 X: 0.00004277 | Y: 0.00000449 | Z: 0.00001732
 X: 0.00004305 | Y: 0.00000427 | Z: 0.00001736
 X: 0.00004338 | Y: 0.00000377 | Z: 0.00001747
 X: 0.00004322 | Y: 0.00000427 | Z: 0.00001749
 X: 0.00004318 | Y: 0.00000410 | Z: 0.00001750
 X: 0.00004312 | Y: 0.00000407 | Z: 0.00001741
 X: 0.00004325 | Y: 0.00000417 | Z: 0.00001741
 X: 0.00004305 | Y: 0.00000434 | Z: 0.00001740
 X: 0.00004303 | Y: 0.00000434 | Z: 0.00001739
 X: 0.00004316 | Y: 0.00000418 | Z: 0.00001740
 X: 0.00004317 | Y: 0.00000447 | Z: 0.00001748
 X: 0.00004314 | Y: 0.00000441 | Z: 0.00001759
 X: 0.00004311 | Y: 0.00000419 | Z: 0.00001741
 X: 0.00004306 | Y: 0.00000410 | Z: 0.00001745
 X: 0.00004326 | Y: 0.00000418 | Z: 0.00001752
 X: 0.00004316 | Y: 0.00000426 | Z: 0.00001742
 X: 0.00004293 | Y: 0.00000465 | Z: 0.00001758
 X: 0.00004320 | Y: 0.00000448 | Z: 0.00001755
 X: 0.00004306 | Y: 0.00000450 | Z: 0.00001762
 X: 0.00004296 | Y: 0.00000447 | Z: 0.00001746
 X: 0.00004318 | Y: 0.00000420 | Z: 0.00001748
 X: 0.00004319 | Y: 0.00000448 | Z: 0.00001761
 X: 0.00004323 | Y: 0.00000412 | Z: 0.00001742
 X: 0.00004304 | Y: 0.00000463 | Z: 0.00001753
 X: 0.00004329 | Y: 0.00000435 | Z: 0.00001759
 X: 0.00004318 | Y: 0.00000420 | Z: 0.00001751
 X: 0.00004323 | Y: 0.00000404 | Z: 0.00001752
 X: 0.00004313 | Y: 0.00000404 | Z: 0.00001747
 X: 0.00004312 | Y: 0.00000457 | Z: 0.00001746
 X: 0.00004316 | Y: 0.00000402 | Z: 0.00001755
 X: 0.00004303 | Y: 0.00000434 | Z: 0.00001740
 X: 0.00004311 | Y: 0.00000434 | Z: 0.00001740
 X: 0.00004321 | Y: 0.00000424 | Z: 0.00001752
 X: 0.00004321 | Y: 0.00000414 | Z: 0.00001763
 X: 0.00004308 | Y: 0.00000434 | Z: 0.00001757
 X: 0.00004309 | Y: 0.00000443 | Z: 0.00001753
 X: 0.00004305 | Y: 0.00000436 | Z: 0.00001736
 X: 0.00004285 | Y: 0.00000409 | Z: 0.00001757
 X: 0.00004331 | Y: 0.00000466 | Z: 0.00001753
 X: 0.00004336 | Y: 0.00000408 | Z: 0.00001767
 X: 0.00004330 | Y: 0.00000386 | Z: 0.00001760
 X: 0.00004284 | Y: 0.00000457 | Z: 0.00001738
 X: 0.00004319 | Y: 0.00000416 | Z: 0.00001754
 X: 0.00004308 | Y: 0.00000437 | Z: 0.00001752
 X: 0.00004312 | Y: 0.00000422 | Z: 0.00001749
 X: 0.00004341 | Y: 0.00000505 | Z: 0.00001755
 X: 0.00004267 | Y: 0.00000441 | Z: 0.00001722
 X: 0.00004309 | Y: 0.00000418 | Z: 0.00001747
 X: 0.00004322 | Y: 0.00000409 | Z: 0.00001749
 X: 0.00004339 | Y: 0.00000451 | Z: 0.00001780
 X: 0.00004310 | Y: 0.00000447 | Z: 0.00001754
 X: 0.00004345 | Y: 0.00000402 | Z: 0.00001762
 X: 0.00004372 | Y: 0.00000435 | Z: 0.00001756
 X: 0.00004341 | Y: 0.00000440 | Z: 0.00001746
 X: 0.00004304 | Y: 0.00000463 | Z: 0.00001738
 X: 0.00004301 | Y: 0.00000424 | Z: 0.00001735
 X: 0.00004307 | Y: 0.00000465 | Z: 0.00001757
 X: 0.00004293 | Y: 0.00000434 | Z: 0.00001736
 X: 0.00004312 | Y: 0.00000426 | Z: 0.00001763
 X: 0.00004302 | Y: 0.00000436 | Z: 0.00001749
 X: 0.00004311 | Y: 0.00000435 | Z: 0.00001750
 X: 0.00004311 | Y: 0.00000466 | Z: 0.00001761
 X: 0.00004313 | Y: 0.00000432 | Z: 0.00001730
 X: 0.00004313 | Y: 0.00000434 | Z: 0.00001736
 X: 0.00004315 | Y: 0.00000427 | Z: 0.00001748
 X: 0.00004313 | Y: 0.00000434 | Z: 0.00001753
 X: 0.00004323 | Y: 0.00000437 | Z: 0.00001746
 X: 0.00004343 | Y: 0.00000455 | Z: 0.00001758
 X: 0.00004322 | Y: 0.00000459 | Z: 0.00001755
 X: 0.00004339 | Y: 0.00000413 | Z: 0.00001769
 X: 0.00004328 | Y: 0.00000441 | Z: 0.00001751
 X: 0.00004285 | Y: 0.00000484 | Z: 0.00001755
 X: 0.00004338 | Y: 0.00000430 | Z: 0.00001758
 X: 0.00004309 | Y: 0.00000449 | Z: 0.00001755
 X: 0.00004317 | Y: 0.00000422 | Z: 0.00001749
 X: 0.00004341 | Y: 0.00000447 | Z: 0.00001771
 X: 0.00004292 | Y: 0.00000415 | Z: 0.00001740
 X: 0.00004306 | Y: 0.00000417 | Z: 0.00001746
 X: 0.00004317 | Y: 0.00000418 | Z: 0.00001747
 X: 0.00004275 | Y: 0.00000425 | Z: 0.00001721
 X: 0.00004304 | Y: 0.00000458 | Z: 0.00001757
 X: 0.00004322 | Y: 0.00000406 | Z: 0.00001756
 X: 0.00004304 | Y: 0.00000424 | Z: 0.00001743
 X: 0.00004315 | Y: 0.00000467 | Z: 0.00001734
 X: 0.00004317 | Y: 0.00000400 | Z: 0.00001760
 X: 0.00004316 | Y: 0.00000404 | Z: 0.00001753
 X: 0.00004313 | Y: 0.00000431 | Z: 0.00001755
 X: 0.00004312 | Y: 0.00000419 | Z: 0.00001764
 X: 0.00004314 | Y: 0.00000440 | Z: 0.00001753
 X: 0.00004326 | Y: 0.00000405 | Z: 0.00001755
 X: 0.00004309 | Y: 0.00000408 | Z: 0.00001749
 X: 0.00004331 | Y: 0.00000392 | Z: 0.00001764
 X: 0.00004311 | Y: 0.00000402 | Z: 0.00001743
 X: 0.00004305 | Y: 0.00000387 | Z: 0.00001741
 X: 0.00004325 | Y: 0.00000384 | Z: 0.00001738
 X: 0.00004312 | Y: 0.00000414 | Z: 0.00001750
 X: 0.00004308 | Y: 0.00000435 | Z: 0.00001743
 X: 0.00004323 | Y: 0.00000418 | Z: 0.00001727
 X: 0.00004323 | Y: 0.00000417 | Z: 0.00001743
 X: 0.00004329 | Y: 0.00000432 | Z: 0.00001756
 X: 0.00004315 | Y: 0.00000413 | Z: 0.00001744
 X: 0.00004316 | Y: 0.00000424 | Z: 0.00001747
 X: 0.00004325 | Y: 0.00000432 | Z: 0.00001752
 X: 0.00004310 | Y: 0.00000442 | Z: 0.00001744
 X: 0.00004298 | Y: 0.00000422 | Z: 0.00001740
 X: 0.00004305 | Y: 0.00000436 | Z: 0.00001741
 X: 0.00004316 | Y: 0.00000430 | Z: 0.00001760
 X: 0.00004316 | Y: 0.00000443 | Z: 0.00001749
 X: 0.00004317 | Y: 0.00000437 | Z: 0.00001747
 X: 0.00004306 | Y: 0.00000441 | Z: 0.00001736
 X: 0.00004306 | Y: 0.00000458 | Z: 0.00001751
 X: 0.00004299 | Y: 0.00000450 | Z: 0.00001761
 X: 0.00004362 | Y: 0.00000408 | Z: 0.00001762
 X: 0.00004336 | Y: 0.00000463 | Z: 0.00001773
 X: 0.00004317 | Y: 0.00000464 | Z: 0.00001749
 X: 0.00004310 | Y: 0.00000438 | Z: 0.00001750
 X: 0.00004322 | Y: 0.00000447 | Z: 0.00001763
 X: 0.00004318 | Y: 0.00000454 | Z: 0.00001769
 X: 0.00004308 | Y: 0.00000463 | Z: 0.00001733
 X: 0.00004305 | Y: 0.00000472 | Z: 0.00001757
 X: 0.00004336 | Y: 0.00000456 | Z: 0.00001791
 X: 0.00004334 | Y: 0.00000440 | Z: 0.00001762
 X: 0.00004280 | Y: 0.00000471 | Z: 0.00001735
 X: 0.00004326 | Y: 0.00000421 | Z: 0.00001752
 X: 0.00004315 | Y: 0.00000444 | Z: 0.00001755
 X: 0.00004306 | Y: 0.00000435 | Z: 0.00001741
 X: 0.00004329 | Y: 0.00000424 | Z: 0.00001765
 X: 0.00004307 | Y: 0.00000457 | Z: 0.00001746
 X: 0.00004319 | Y: 0.00000461 | Z: 0.00001751
 X: 0.00004308 | Y: 0.00000463 | Z: 0.00001738
 X: 0.00004301 | Y: 0.00000450 | Z: 0.00001752
 X: 0.00004305 | Y: 0.00000448 | Z: 0.00001761
 X: 0.00004335 | Y: 0.00000460 | Z: 0.00001774
 X: 0.00004295 | Y: 0.00000450 | Z: 0.00001734
 X: 0.00004301 | Y: 0.00000436 | Z: 0.00001744
 X: 0.00004312 | Y: 0.00000487 | Z: 0.00001751
 X: 0.00004310 | Y: 0.00000438 | Z: 0.00001755
 X: 0.00004314 | Y: 0.00000438 | Z: 0.00001739
 X: 0.00004301 | Y: 0.00000440 | Z: 0.00001764
 X: 0.00004313 | Y: 0.00000461 | Z: 0.00001751
 X: 0.00004315 | Y: 0.00000429 | Z: 0.00001749
 X: 0.00004329 | Y: 0.00000461 | Z: 0.00001768
 X: 0.00004309 | Y: 0.00000453 | Z: 0.00001753
 X: 0.00004292 | Y: 0.00000450 | Z: 0.00001757
 X: 0.00004321 | Y: 0.00000420 | Z: 0.00001750
 X: 0.00004307 | Y: 0.00000428 | Z: 0.00001742
 X: 0.00004316 | Y: 0.00000445 | Z: 0.00001767
 X: 0.00004292 | Y: 0.00000429 | Z: 0.00001739
 X: 0.00004303 | Y: 0.00000406 | Z: 0.00001753
 X: 0.00004296 | Y: 0.00000448 | Z: 0.00001740
 X: 0.00004334 | Y: 0.00000440 | Z: 0.00001746
 X: 0.00004296 | Y: 0.00000425 | Z: 0.00001742
 X: 0.00004310 | Y: 0.00000447 | Z: 0.00001740
 X: 0.00004312 | Y: 0.00000438 | Z: 0.00001744
 X: 0.00004275 | Y: 0.00000459 | Z: 0.00001737
 X: 0.00004289 | Y: 0.00000456 | Z: 0.00001740
 X: 0.00004326 | Y: 0.00000429 | Z: 0.00001758
 X: 0.00004290 | Y: 0.00000472 | Z: 0.00001737
 X: 0.00004324 | Y: 0.00000458 | Z: 0.00001737
 X: 0.00004324 | Y: 0.00000445 | Z: 0.00001749
 X: 0.00004281 | Y: 0.00000456 | Z: 0.00001755
 X: 0.00004304 | Y: 0.00000432 | Z: 0.00001762
 X: 0.00004323 | Y: 0.00000439 | Z: 0.00001735
 X: 0.00004303 | Y: 0.00000410 | Z: 0.00001750
 X: 0.00004307 | Y: 0.00000432 | Z: 0.00001751
 X: 0.00004303 | Y: 0.00000487 | Z: 0.00001742
 X: 0.00004299 | Y: 0.00000425 | Z: 0.00001736
 X: 0.00004293 | Y: 0.00000425 | Z: 0.00001738
 X: 0.00004275 | Y: 0.00000435 | Z: 0.00001744
 X: 0.00004313 | Y: 0.00000412 | Z: 0.00001744
 X: 0.00004294 | Y: 0.00000444 | Z: 0.00001744
 X: 0.00004282 | Y: 0.00000457 | Z: 0.00001734
 X: 0.00004323 | Y: 0.00000488 | Z: 0.00001741
 X: 0.00004318 | Y: 0.00000413 | Z: 0.00001751
 X: 0.00004302 | Y: 0.00000454 | Z: 0.00001742
 X: 0.00004321 | Y: 0.00000400 | Z: 0.00001746
 X: 0.00004311 | Y: 0.00000436 | Z: 0.00001758
 X: 0.00004330 | Y: 0.00000427 | Z: 0.00001747
 X: 0.00004313 | Y: 0.00000412 | Z: 0.00001740
 X: 0.00004287 | Y: 0.00000441 | Z: 0.00001739
 X: 0.00004338 | Y: 0.00000436 | Z: 0.00001747
 X: 0.00004324 | Y: 0.00000449 | Z: 0.00001750
 X: 0.00004318 | Y: 0.00000467 | Z: 0.00001756
 X: 0.00004326 | Y: 0.00000421 | Z: 0.00001733
 X: 0.00004319 | Y: 0.00000437 | Z: 0.00001753
 X: 0.00004313 | Y: 0.00000439 | Z: 0.00001741
 X: 0.00004330 | Y: 0.00000450 | Z: 0.00001765
 X: 0.00004331 | Y: 0.00000436 | Z: 0.00001759
 X: 0.00004359 | Y: 0.00000506 | Z: 0.00001763
 X: 0.00004315 | Y: 0.00000446 | Z: 0.00001754
 X: 0.00004282 | Y: 0.00000471 | Z: 0.00001734
 X: 0.00004309 | Y: 0.00000442 | Z: 0.00001745
 X: 0.00004308 | Y: 0.00000426 | Z: 0.00001741
 X: 0.00004318 | Y: 0.00000446 | Z: 0.00001741
 X: 0.00004330 | Y: 0.00000424 | Z: 0.00001761
 X: 0.00004355 | Y: 0.00000484 | Z: 0.00001773
 X: 0.00004307 | Y: 0.00000422 | Z: 0.00001749
 X: 0.00004299 | Y: 0.00000417 | Z: 0.00001743
 X: 0.00004323 | Y: 0.00000445 | Z: 0.00001748
 X: 0.00004324 | Y: 0.00000427 | Z: 0.00001743
 X: 0.00004308 | Y: 0.00000406 | Z: 0.00001762
 X: 0.00004318 | Y: 0.00000437 | Z: 0.00001744
 X: 0.00004301 | Y: 0.00000442 | Z: 0.00001752
 X: 0.00004278 | Y: 0.00000435 | Z: 0.00001714
 X: 0.00004312 | Y: 0.00000428 | Z: 0.00001759
 X: 0.00004336 | Y: 0.00000424 | Z: 0.00001767
 X: 0.00004295 | Y: 0.00000435 | Z: 0.00001747
 X: 0.00004336 | Y: 0.00000440 | Z: 0.00001760
 X: 0.00004331 | Y: 0.00000423 | Z: 0.00001766
 X: 0.00004309 | Y: 0.00000430 | Z: 0.00001755
 X: 0.00004305 | Y: 0.00000428 | Z: 0.00001727
 X: 0.00004323 | Y: 0.00000422 | Z: 0.00001761
 X: 0.00004294 | Y: 0.00000450 | Z: 0.00001742
 X: 0.00004300 | Y: 0.00000443 | Z: 0.00001748
 X: 0.00004314 | Y: 0.00000398 | Z: 0.00001748
 X: 0.00004311 | Y: 0.00000420 | Z: 0.00001747
 X: 0.00004312 | Y: 0.00000439 | Z: 0.00001761
 X: 0.00004363 | Y: 0.00000437 | Z: 0.00001757
 X: 0.00004324 | Y: 0.00000463 | Z: 0.00001742
 X: 0.00004318 | Y: 0.00000426 | Z: 0.00001753
 X: 0.00004307 | Y: 0.00000430 | Z: 0.00001757
 X: 0.00004282 | Y: 0.00000412 | Z: 0.00001724
 X: 0.00004326 | Y: 0.00000436 | Z: 0.00001752
 X: 0.00004346 | Y: 0.00000458 | Z: 0.00001759
 X: 0.00004309 | Y: 0.00000430 | Z: 0.00001747
 X: 0.00004312 | Y: 0.00000442 | Z: 0.00001733
 X: 0.00004331 | Y: 0.00000427 | Z: 0.00001751
 X: 0.00004323 | Y: 0.00000415 | Z: 0.00001744
 X: 0.00004320 | Y: 0.00000413 | Z: 0.00001735
 X: 0.00004303 | Y: 0.00000443 | Z: 0.00001745
 X: 0.00004331 | Y: 0.00000460 | Z: 0.00001746
 X: 0.00004308 | Y: 0.00000449 | Z: 0.00001749
 X: 0.00004292 | Y: 0.00000443 | Z: 0.00001739
 X: 0.00004291 | Y: 0.00000454 | Z: 0.00001733
 X: 0.00004289 | Y: 0.00000463 | Z: 0.00001743
 X: 0.00004303 | Y: 0.00000459 | Z: 0.00001743
 X: 0.00004299 | Y: 0.00000437 | Z: 0.00001728
 X: 0.00004324 | Y: 0.00000467 | Z: 0.00001741
 X: 0.00004304 | Y: 0.00000464 | Z: 0.00001744
 X: 0.00004304 | Y: 0.00000452 | Z: 0.00001757
 X: 0.00004312 | Y: 0.00000439 | Z: 0.00001759
 X: 0.00004315 | Y: 0.00000437 | Z: 0.00001748
 X: 0.00004324 | Y: 0.00000439 | Z: 0.00001764
 X: 0.00004311 | Y: 0.00000418 | Z: 0.00001747
 X: 0.00004306 | Y: 0.00000439 | Z: 0.00001733
 X: 0.00004308 | Y: 0.00000446 | Z: 0.00001753
 X: 0.00004299 | Y: 0.00000417 | Z: 0.00001743
 X: 0.00004296 | Y: 0.00000438 | Z: 0.00001738
 X: 0.00004298 | Y: 0.00000435 | Z: 0.00001739
 X: 0.00004317 | Y: 0.00000433 | Z: 0.00001756
 X: 0.00004289 | Y: 0.00000445 | Z: 0.00001735
 X: 0.00004316 | Y: 0.00000431 | Z: 0.00001749
 X: 0.00004284 | Y: 0.00000465 | Z: 0.00001734
 X: 0.00004345 | Y: 0.00000461 | Z: 0.00001756
 X: 0.00004316 | Y: 0.00000471 | Z: 0.00001758
 X: 0.00004326 | Y: 0.00000455 | Z: 0.00001761
 X: 0.00004301 | Y: 0.00000476 | Z: 0.00001746
 X: 0.00004317 | Y: 0.00000443 | Z: 0.00001768
 X: 0.00004271 | Y: 0.00000415 | Z: 0.00001728
 X: 0.00004340 | Y: 0.00000459 | Z: 0.00001765
 X: 0.00004322 | Y: 0.00000420 | Z: 0.00001746
 X: 0.00004301 | Y: 0.00000449 | Z: 0.00001760
 X: 0.00004302 | Y: 0.00000441 | Z: 0.00001744
 X: 0.00004332 | Y: 0.00000426 | Z: 0.00001771
 X: 0.00004307 | Y: 0.00000442 | Z: 0.00001753
 X: 0.00004345 | Y: 0.00000449 | Z: 0.00001763
 X: 0.00004319 | Y: 0.00000472 | Z: 0.00001744
 X: 0.00004310 | Y: 0.00000441 | Z: 0.00001755
 X: 0.00004332 | Y: 0.00000439 | Z: 0.00001755
 X: 0.00004331 | Y: 0.00000482 | Z: 0.00001757
 X: 0.00004339 | Y: 0.00000400 | Z: 0.00001769
 X: 0.00004306 | Y: 0.00000448 | Z: 0.00001738
 X: 0.00004365 | Y: 0.00000422 | Z: 0.00001762
 X: 0.00004321 | Y: 0.00000494 | Z: 0.00001753
 X: 0.00004342 | Y: 0.00000438 | Z: 0.00001761
 X: 0.00004323 | Y: 0.00000445 | Z: 0.00001761
 X: 0.00004329 | Y: 0.00000439 | Z: 0.00001755
 X: 0.00004314 | Y: 0.00000439 | Z: 0.00001739
 X: 0.00004301 | Y: 0.00000464 | Z: 0.00001749
 X: 0.00004328 | Y: 0.00000461 | Z: 0.00001745
 X: 0.00004299 | Y: 0.00000450 | Z: 0.00001747
 X: 0.00004312 | Y: 0.00000428 | Z: 0.00001744
 X: 0.00004301 | Y: 0.00000463 | Z: 0.00001737
 X: 0.00004307 | Y: 0.00000430 | Z: 0.00001741
 X: 0.00004318 | Y: 0.00000455 | Z: 0.00001737
 X: 0.00004311 | Y: 0.00000419 | Z: 0.00001726
 X: 0.00004329 | Y: 0.00000415 | Z: 0.00001758
 X: 0.00004310 | Y: 0.00000510 | Z: 0.00001756
 X: 0.00004321 | Y: 0.00000458 | Z: 0.00001750
 X: 0.00004307 | Y: 0.00000451 | Z: 0.00001755
 X: 0.00004299 | Y: 0.00000438 | Z: 0.00001742
 X: 0.00004311 | Y: 0.00000426 | Z: 0.00001746
 X: 0.00004315 | Y: 0.00000438 | Z: 0.00001766
 X: 0.00004318 | Y: 0.00000436 | Z: 0.00001758
 X: 0.00004331 | Y: 0.00000478 | Z: 0.00001766
 X: 0.00004313 | Y: 0.00000484 | Z: 0.00001750
 X: 0.00004303 | Y: 0.00000449 | Z: 0.00001739
 X: 0.00004330 | Y: 0.00000417 | Z: 0.00001762
 X: 0.00004311 | Y: 0.00000460 | Z: 0.00001751
 X: 0.00004331 | Y: 0.00000462 | Z: 0.00001734
 X: 0.00004294 | Y: 0.00000473 | Z: 0.00001752
 X: 0.00004320 | Y: 0.00000461 | Z: 0.00001748
 X: 0.00004311 | Y: 0.00000457 | Z: 0.00001737
 X: 0.00004305 | Y: 0.00000449 | Z: 0.00001756
 X: 0.00004313 | Y: 0.00000461 | Z: 0.00001761
 X: 0.00004277 | Y: 0.00000457 | Z: 0.00001744
 X: 0.00004293 | Y: 0.00000485 | Z: 0.00001761
 X: 0.00004310 | Y: 0.00000492 | Z: 0.00001768
 X: 0.00004322 | Y: 0.00000422 | Z: 0.00001744
 X: 0.00004314 | Y: 0.00000419 | Z: 0.00001752
 X: 0.00004305 | Y: 0.00000458 | Z: 0.00001753
 X: 0.00004318 | Y: 0.00000419 | Z: 0.00001756
 X: 0.00004290 | Y: 0.00000460 | Z: 0.00001733
 X: 0.00004324 | Y: 0.00000455 | Z: 0.00001760
 X: 0.00004324 | Y: 0.00000532 | Z: 0.00001755
 X: 0.00004330 | Y: 0.00000448 | Z: 0.00001758
 X: 0.00004280 | Y: 0.00000477 | Z: 0.00001736
 X: 0.00004315 | Y: 0.00000441 | Z: 0.00001752
 X: 0.00004304 | Y: 0.00000450 | Z: 0.00001765
 X: 0.00004316 | Y: 0.00000448 | Z: 0.00001761
 X: 0.00004311 | Y: 0.00000470 | Z: 0.00001733
 X: 0.00004289 | Y: 0.00000443 | Z: 0.00001731
 X: 0.00004323 | Y: 0.00000431 | Z: 0.00001750
 X: 0.00004306 | Y: 0.00000440 | Z: 0.00001746
 X: 0.00004283 | Y: 0.00000465 | Z: 0.00001737
 X: 0.00004290 | Y: 0.00000428 | Z: 0.00001729
 X: 0.00004280 | Y: 0.00000436 | Z: 0.00001739
 X: 0.00004307 | Y: 0.00000422 | Z: 0.00001741
 X: 0.00004298 | Y: 0.00000457 | Z: 0.00001732
 X: 0.00004306 | Y: 0.00000451 | Z: 0.00001744
 X: 0.00004323 | Y: 0.00000477 | Z: 0.00001753
 X: 0.00004319 | Y: 0.00000437 | Z: 0.00001761
 X: 0.00004331 | Y: 0.00000432 | Z: 0.00001768
 X: 0.00004303 | Y: 0.00000458 | Z: 0.00001755
